.. _zw_vocabulary_dwarf:

Dwarf vocabulary
================

.. include:: zw_vocabulary_dwarf-blurb.txt
.. _zw_vocabulary_dwarf !DW_TAG_friend:
.. _zw_vocabulary_dwarf !DW_TAG_function_template:
.. _zw_vocabulary_dwarf !DW_TAG_imported_declaration:
.. _zw_vocabulary_dwarf !DW_TAG_imported_module:
.. _zw_vocabulary_dwarf !DW_TAG_imported_unit:
.. _zw_vocabulary_dwarf !DW_TAG_inheritance:
.. _zw_vocabulary_dwarf !DW_TAG_inlined_subroutine:
.. _zw_vocabulary_dwarf !DW_TAG_interface_type:
.. _zw_vocabulary_dwarf !DW_TAG_label:
.. _zw_vocabulary_dwarf !DW_TAG_lexical_block:
.. _zw_vocabulary_dwarf !DW_TAG_member:
.. _zw_vocabulary_dwarf !DW_TAG_module:
.. _zw_vocabulary_dwarf !DW_TAG_mutable_type:
.. _zw_vocabulary_dwarf !DW_TAG_namelist:
.. _zw_vocabulary_dwarf !DW_TAG_namelist_item:
.. _zw_vocabulary_dwarf !DW_TAG_namespace:
.. _zw_vocabulary_dwarf !DW_TAG_packed_type:
.. _zw_vocabulary_dwarf !DW_TAG_partial_unit:
.. _zw_vocabulary_dwarf !DW_TAG_pointer_type:
.. _zw_vocabulary_dwarf !DW_TAG_ptr_to_member_type:
.. _zw_vocabulary_dwarf !DW_TAG_reference_type:
.. _zw_vocabulary_dwarf !DW_TAG_restrict_type:
.. _zw_vocabulary_dwarf !DW_TAG_rvalue_reference_type:
.. _zw_vocabulary_dwarf !DW_TAG_set_type:
.. _zw_vocabulary_dwarf !DW_TAG_shared_type:
.. _zw_vocabulary_dwarf !DW_TAG_string_type:
.. _zw_vocabulary_dwarf !DW_TAG_structure_type:
.. _zw_vocabulary_dwarf !DW_TAG_subprogram:
.. _zw_vocabulary_dwarf !DW_TAG_subrange_type:
.. _zw_vocabulary_dwarf !DW_TAG_subroutine_type:
.. _zw_vocabulary_dwarf !DW_TAG_template_alias:
.. _zw_vocabulary_dwarf !DW_TAG_template_type_parameter:
.. _zw_vocabulary_dwarf !DW_TAG_template_value_parameter:
.. _zw_vocabulary_dwarf !DW_TAG_thrown_type:
.. _zw_vocabulary_dwarf !DW_TAG_try_block:
.. _zw_vocabulary_dwarf !DW_TAG_type_unit:
.. _zw_vocabulary_dwarf !DW_TAG_typedef:
.. _zw_vocabulary_dwarf !DW_TAG_union_type:
.. _zw_vocabulary_dwarf !DW_TAG_unspecified_parameters:
.. _zw_vocabulary_dwarf !DW_TAG_unspecified_type:
.. _zw_vocabulary_dwarf !DW_TAG_variable:
.. _zw_vocabulary_dwarf !DW_TAG_variant:
.. _zw_vocabulary_dwarf !DW_TAG_variant_part:
.. _zw_vocabulary_dwarf !DW_TAG_volatile_type:
.. _zw_vocabulary_dwarf !DW_TAG_with_stmt:
.. _zw_vocabulary_dwarf !TAG_GNU_BINCL:
.. _zw_vocabulary_dwarf !TAG_GNU_EINCL:
.. _zw_vocabulary_dwarf !TAG_GNU_call_site:
.. _zw_vocabulary_dwarf !TAG_GNU_call_site_parameter:
.. _zw_vocabulary_dwarf !TAG_GNU_formal_parameter_pack:
.. _zw_vocabulary_dwarf !TAG_GNU_template_parameter_pack:
.. _zw_vocabulary_dwarf !TAG_GNU_template_template_param:
.. _zw_vocabulary_dwarf !TAG_MIPS_loop:
.. _zw_vocabulary_dwarf !TAG_access_declaration:
.. _zw_vocabulary_dwarf !TAG_array_type:
.. _zw_vocabulary_dwarf !TAG_base_type:
.. _zw_vocabulary_dwarf !TAG_catch_block:
.. _zw_vocabulary_dwarf !TAG_class_template:
.. _zw_vocabulary_dwarf !TAG_class_type:
.. _zw_vocabulary_dwarf !TAG_common_block:
.. _zw_vocabulary_dwarf !TAG_common_inclusion:
.. _zw_vocabulary_dwarf !TAG_compile_unit:
.. _zw_vocabulary_dwarf !TAG_condition:
.. _zw_vocabulary_dwarf !TAG_const_type:
.. _zw_vocabulary_dwarf !TAG_constant:
.. _zw_vocabulary_dwarf !TAG_dwarf_procedure:
.. _zw_vocabulary_dwarf !TAG_entry_point:
.. _zw_vocabulary_dwarf !TAG_enumeration_type:
.. _zw_vocabulary_dwarf !TAG_enumerator:
.. _zw_vocabulary_dwarf !TAG_file_type:
.. _zw_vocabulary_dwarf !TAG_formal_parameter:
.. _zw_vocabulary_dwarf !TAG_format_label:
.. _zw_vocabulary_dwarf !TAG_friend:
.. _zw_vocabulary_dwarf !TAG_function_template:
.. _zw_vocabulary_dwarf !TAG_imported_declaration:
.. _zw_vocabulary_dwarf !TAG_imported_module:
.. _zw_vocabulary_dwarf !TAG_imported_unit:
.. _zw_vocabulary_dwarf !TAG_inheritance:
.. _zw_vocabulary_dwarf !TAG_inlined_subroutine:
.. _zw_vocabulary_dwarf !TAG_interface_type:
.. _zw_vocabulary_dwarf !TAG_label:
.. _zw_vocabulary_dwarf !TAG_lexical_block:
.. _zw_vocabulary_dwarf !TAG_member:
.. _zw_vocabulary_dwarf !TAG_module:
.. _zw_vocabulary_dwarf !TAG_mutable_type:
.. _zw_vocabulary_dwarf !TAG_namelist:
.. _zw_vocabulary_dwarf !TAG_namelist_item:
.. _zw_vocabulary_dwarf !TAG_namespace:
.. _zw_vocabulary_dwarf !TAG_packed_type:
.. _zw_vocabulary_dwarf !TAG_partial_unit:
.. _zw_vocabulary_dwarf !TAG_pointer_type:
.. _zw_vocabulary_dwarf !TAG_ptr_to_member_type:
.. _zw_vocabulary_dwarf !TAG_reference_type:
.. _zw_vocabulary_dwarf !TAG_restrict_type:
.. _zw_vocabulary_dwarf !TAG_rvalue_reference_type:
.. _zw_vocabulary_dwarf !TAG_set_type:
.. _zw_vocabulary_dwarf !TAG_shared_type:
.. _zw_vocabulary_dwarf !TAG_string_type:
.. _zw_vocabulary_dwarf !TAG_structure_type:
.. _zw_vocabulary_dwarf !TAG_subprogram:
.. _zw_vocabulary_dwarf !TAG_subrange_type:
.. _zw_vocabulary_dwarf !TAG_subroutine_type:
.. _zw_vocabulary_dwarf !TAG_template_alias:
.. _zw_vocabulary_dwarf !TAG_template_type_parameter:
.. _zw_vocabulary_dwarf !TAG_template_value_parameter:
.. _zw_vocabulary_dwarf !TAG_thrown_type:
.. _zw_vocabulary_dwarf !TAG_try_block:
.. _zw_vocabulary_dwarf !TAG_type_unit:
.. _zw_vocabulary_dwarf !TAG_typedef:
.. _zw_vocabulary_dwarf !TAG_union_type:
.. _zw_vocabulary_dwarf !TAG_unspecified_parameters:
.. _zw_vocabulary_dwarf !TAG_unspecified_type:
.. _zw_vocabulary_dwarf !TAG_variable:
.. _zw_vocabulary_dwarf !TAG_variant:
.. _zw_vocabulary_dwarf !TAG_variant_part:
.. _zw_vocabulary_dwarf !TAG_volatile_type:
.. _zw_vocabulary_dwarf !TAG_with_stmt:
.. _zw_vocabulary_dwarf ?DW_TAG_GNU_BINCL:
.. _zw_vocabulary_dwarf ?DW_TAG_GNU_EINCL:
.. _zw_vocabulary_dwarf ?DW_TAG_GNU_call_site:
.. _zw_vocabulary_dwarf ?DW_TAG_GNU_call_site_parameter:
.. _zw_vocabulary_dwarf ?DW_TAG_GNU_formal_parameter_pack:
.. _zw_vocabulary_dwarf ?DW_TAG_GNU_template_parameter_pack:
.. _zw_vocabulary_dwarf ?DW_TAG_GNU_template_template_param:
.. _zw_vocabulary_dwarf ?DW_TAG_MIPS_loop:
.. _zw_vocabulary_dwarf ?DW_TAG_access_declaration:
.. _zw_vocabulary_dwarf ?DW_TAG_array_type:
.. _zw_vocabulary_dwarf ?DW_TAG_base_type:
.. _zw_vocabulary_dwarf ?DW_TAG_catch_block:
.. _zw_vocabulary_dwarf ?DW_TAG_class_template:
.. _zw_vocabulary_dwarf ?DW_TAG_class_type:
.. _zw_vocabulary_dwarf ?DW_TAG_common_block:
.. _zw_vocabulary_dwarf ?DW_TAG_common_inclusion:
.. _zw_vocabulary_dwarf ?DW_TAG_compile_unit:
.. _zw_vocabulary_dwarf ?DW_TAG_condition:
.. _zw_vocabulary_dwarf ?DW_TAG_const_type:
.. _zw_vocabulary_dwarf ?DW_TAG_constant:
.. _zw_vocabulary_dwarf ?DW_TAG_dwarf_procedure:
.. _zw_vocabulary_dwarf ?DW_TAG_entry_point:
.. _zw_vocabulary_dwarf ?DW_TAG_enumeration_type:
.. _zw_vocabulary_dwarf ?DW_TAG_enumerator:
.. _zw_vocabulary_dwarf ?DW_TAG_file_type:
.. _zw_vocabulary_dwarf ?DW_TAG_formal_parameter:
.. _zw_vocabulary_dwarf ?DW_TAG_format_label:
.. _zw_vocabulary_dwarf ?DW_TAG_friend:
.. _zw_vocabulary_dwarf ?DW_TAG_function_template:
.. _zw_vocabulary_dwarf ?DW_TAG_imported_declaration:
.. _zw_vocabulary_dwarf ?DW_TAG_imported_module:
.. _zw_vocabulary_dwarf ?DW_TAG_imported_unit:
.. _zw_vocabulary_dwarf ?DW_TAG_inheritance:
.. _zw_vocabulary_dwarf ?DW_TAG_inlined_subroutine:
.. _zw_vocabulary_dwarf ?DW_TAG_interface_type:
.. _zw_vocabulary_dwarf ?DW_TAG_label:
.. _zw_vocabulary_dwarf ?DW_TAG_lexical_block:
.. _zw_vocabulary_dwarf ?DW_TAG_member:
.. _zw_vocabulary_dwarf ?DW_TAG_module:
.. _zw_vocabulary_dwarf ?DW_TAG_mutable_type:
.. _zw_vocabulary_dwarf ?DW_TAG_namelist:
.. _zw_vocabulary_dwarf ?DW_TAG_namelist_item:
.. _zw_vocabulary_dwarf ?DW_TAG_namespace:
.. _zw_vocabulary_dwarf ?DW_TAG_packed_type:
.. _zw_vocabulary_dwarf ?DW_TAG_partial_unit:
.. _zw_vocabulary_dwarf ?DW_TAG_pointer_type:
.. _zw_vocabulary_dwarf ?DW_TAG_ptr_to_member_type:
.. _zw_vocabulary_dwarf ?DW_TAG_reference_type:
.. _zw_vocabulary_dwarf ?DW_TAG_restrict_type:
.. _zw_vocabulary_dwarf ?DW_TAG_rvalue_reference_type:
.. _zw_vocabulary_dwarf ?DW_TAG_set_type:
.. _zw_vocabulary_dwarf ?DW_TAG_shared_type:
.. _zw_vocabulary_dwarf ?DW_TAG_string_type:
.. _zw_vocabulary_dwarf ?DW_TAG_structure_type:
.. _zw_vocabulary_dwarf ?DW_TAG_subprogram:
.. _zw_vocabulary_dwarf ?DW_TAG_subrange_type:
.. _zw_vocabulary_dwarf ?DW_TAG_subroutine_type:
.. _zw_vocabulary_dwarf ?DW_TAG_template_alias:
.. _zw_vocabulary_dwarf ?DW_TAG_template_type_parameter:
.. _zw_vocabulary_dwarf ?DW_TAG_template_value_parameter:
.. _zw_vocabulary_dwarf ?DW_TAG_thrown_type:
.. _zw_vocabulary_dwarf ?DW_TAG_try_block:
.. _zw_vocabulary_dwarf ?DW_TAG_type_unit:
.. _zw_vocabulary_dwarf ?DW_TAG_typedef:
.. _zw_vocabulary_dwarf ?DW_TAG_union_type:
.. _zw_vocabulary_dwarf ?DW_TAG_unspecified_parameters:
.. _zw_vocabulary_dwarf ?DW_TAG_unspecified_type:
.. _zw_vocabulary_dwarf ?DW_TAG_variable:
.. _zw_vocabulary_dwarf ?DW_TAG_variant:
.. _zw_vocabulary_dwarf ?DW_TAG_variant_part:
.. _zw_vocabulary_dwarf ?DW_TAG_volatile_type:
.. _zw_vocabulary_dwarf ?DW_TAG_with_stmt:
.. _zw_vocabulary_dwarf ?TAG_GNU_BINCL:
.. _zw_vocabulary_dwarf ?TAG_GNU_EINCL:
.. _zw_vocabulary_dwarf ?TAG_GNU_call_site:
.. _zw_vocabulary_dwarf ?TAG_GNU_call_site_parameter:
.. _zw_vocabulary_dwarf ?TAG_GNU_formal_parameter_pack:
.. _zw_vocabulary_dwarf ?TAG_GNU_template_parameter_pack:
.. _zw_vocabulary_dwarf ?TAG_GNU_template_template_param:
.. _zw_vocabulary_dwarf ?TAG_MIPS_loop:
.. _zw_vocabulary_dwarf ?TAG_access_declaration:
.. _zw_vocabulary_dwarf ?TAG_array_type:
.. _zw_vocabulary_dwarf ?TAG_base_type:
.. _zw_vocabulary_dwarf ?TAG_catch_block:
.. _zw_vocabulary_dwarf ?TAG_class_template:
.. _zw_vocabulary_dwarf ?TAG_class_type:
.. _zw_vocabulary_dwarf ?TAG_common_block:
.. _zw_vocabulary_dwarf ?TAG_common_inclusion:
.. _zw_vocabulary_dwarf ?TAG_compile_unit:
.. _zw_vocabulary_dwarf ?TAG_condition:
.. _zw_vocabulary_dwarf ?TAG_const_type:
.. _zw_vocabulary_dwarf ?TAG_constant:
.. _zw_vocabulary_dwarf ?TAG_dwarf_procedure:
.. _zw_vocabulary_dwarf ?TAG_entry_point:
.. _zw_vocabulary_dwarf ?TAG_enumeration_type:
.. _zw_vocabulary_dwarf ?TAG_enumerator:
.. _zw_vocabulary_dwarf ?TAG_file_type:
.. _zw_vocabulary_dwarf ?TAG_formal_parameter:
.. _zw_vocabulary_dwarf ?TAG_format_label:
.. _zw_vocabulary_dwarf ?TAG_friend:
.. _zw_vocabulary_dwarf ?TAG_function_template:
.. _zw_vocabulary_dwarf ?TAG_imported_declaration:
.. _zw_vocabulary_dwarf ?TAG_imported_module:
.. _zw_vocabulary_dwarf ?TAG_imported_unit:
.. _zw_vocabulary_dwarf ?TAG_inheritance:
.. _zw_vocabulary_dwarf ?TAG_inlined_subroutine:
.. _zw_vocabulary_dwarf ?TAG_interface_type:
.. _zw_vocabulary_dwarf ?TAG_label:
.. _zw_vocabulary_dwarf ?TAG_lexical_block:
.. _zw_vocabulary_dwarf ?TAG_member:
.. _zw_vocabulary_dwarf ?TAG_module:
.. _zw_vocabulary_dwarf ?TAG_mutable_type:
.. _zw_vocabulary_dwarf ?TAG_namelist:
.. _zw_vocabulary_dwarf ?TAG_namelist_item:
.. _zw_vocabulary_dwarf ?TAG_namespace:
.. _zw_vocabulary_dwarf ?TAG_packed_type:
.. _zw_vocabulary_dwarf ?TAG_partial_unit:
.. _zw_vocabulary_dwarf ?TAG_pointer_type:
.. _zw_vocabulary_dwarf ?TAG_ptr_to_member_type:
.. _zw_vocabulary_dwarf ?TAG_reference_type:
.. _zw_vocabulary_dwarf ?TAG_restrict_type:
.. _zw_vocabulary_dwarf ?TAG_rvalue_reference_type:
.. _zw_vocabulary_dwarf ?TAG_set_type:
.. _zw_vocabulary_dwarf ?TAG_shared_type:
.. _zw_vocabulary_dwarf ?TAG_string_type:
.. _zw_vocabulary_dwarf ?TAG_structure_type:
.. _zw_vocabulary_dwarf ?TAG_subprogram:
.. _zw_vocabulary_dwarf ?TAG_subrange_type:
.. _zw_vocabulary_dwarf ?TAG_subroutine_type:
.. _zw_vocabulary_dwarf ?TAG_template_alias:
.. _zw_vocabulary_dwarf ?TAG_template_type_parameter:
.. _zw_vocabulary_dwarf ?TAG_template_value_parameter:
.. _zw_vocabulary_dwarf ?TAG_thrown_type:
.. _zw_vocabulary_dwarf ?TAG_try_block:
.. _zw_vocabulary_dwarf ?TAG_type_unit:
.. _zw_vocabulary_dwarf ?TAG_typedef:
.. _zw_vocabulary_dwarf ?TAG_union_type:
.. _zw_vocabulary_dwarf ?TAG_unspecified_parameters:
.. _zw_vocabulary_dwarf ?TAG_unspecified_type:
.. _zw_vocabulary_dwarf ?TAG_variable:
.. _zw_vocabulary_dwarf ?TAG_variant:
.. _zw_vocabulary_dwarf ?TAG_variant_part:
.. _zw_vocabulary_dwarf ?TAG_volatile_type:
.. _zw_vocabulary_dwarf ?TAG_with_stmt:

!DW_TAG_GNU_BINCL, !DW_TAG_GNU_EINCL, !DW_TAG_GNU_call_site, !DW_TAG_GNU_call_site_parameter, !DW_TAG_GNU_formal_parameter_pack, !DW_TAG_GNU_template_parameter_pack, !DW_TAG_GNU_template_template_param, !DW_TAG_MIPS_loop, !DW_TAG_access_declaration, !DW_TAG_array_type, !DW_TAG_base_type, !DW_TAG_catch_block, !DW_TAG_class_template, !DW_TAG_class_type, !DW_TAG_common_block, !DW_TAG_common_inclusion, !DW_TAG_compile_unit, !DW_TAG_condition, !DW_TAG_const_type, !DW_TAG_constant, !DW_TAG_dwarf_procedure, !DW_TAG_entry_point, !DW_TAG_enumeration_type, !DW_TAG_enumerator, !DW_TAG_file_type, !DW_TAG_formal_parameter, !DW_TAG_format_label, !DW_TAG_friend, !DW_TAG_function_template, !DW_TAG_imported_declaration, !DW_TAG_imported_module, !DW_TAG_imported_unit, !DW_TAG_inheritance, !DW_TAG_inlined_subroutine, !DW_TAG_interface_type, !DW_TAG_label, !DW_TAG_lexical_block, !DW_TAG_member, !DW_TAG_module, !DW_TAG_mutable_type, !DW_TAG_namelist, !DW_TAG_namelist_item, !DW_TAG_namespace, !DW_TAG_packed_type, !DW_TAG_partial_unit, !DW_TAG_pointer_type, !DW_TAG_ptr_to_member_type, !DW_TAG_reference_type, !DW_TAG_restrict_type, !DW_TAG_rvalue_reference_type, !DW_TAG_set_type, !DW_TAG_shared_type, !DW_TAG_string_type, !DW_TAG_structure_type, !DW_TAG_subprogram, !DW_TAG_subrange_type, !DW_TAG_subroutine_type, !DW_TAG_template_alias, !DW_TAG_template_type_parameter, !DW_TAG_template_value_parameter, !DW_TAG_thrown_type, !DW_TAG_try_block, !DW_TAG_type_unit, !DW_TAG_typedef, !DW_TAG_union_type, !DW_TAG_unspecified_parameters, !DW_TAG_unspecified_type, !DW_TAG_variable, !DW_TAG_variant, !DW_TAG_variant_part, !DW_TAG_volatile_type, !DW_TAG_with_stmt, !TAG_GNU_BINCL, !TAG_GNU_EINCL, !TAG_GNU_call_site, !TAG_GNU_call_site_parameter, !TAG_GNU_formal_parameter_pack, !TAG_GNU_template_parameter_pack, !TAG_GNU_template_template_param, !TAG_MIPS_loop, !TAG_access_declaration, !TAG_array_type, !TAG_base_type, !TAG_catch_block, !TAG_class_template, !TAG_class_type, !TAG_common_block, !TAG_common_inclusion, !TAG_compile_unit, !TAG_condition, !TAG_const_type, !TAG_constant, !TAG_dwarf_procedure, !TAG_entry_point, !TAG_enumeration_type, !TAG_enumerator, !TAG_file_type, !TAG_formal_parameter, !TAG_format_label, !TAG_friend, !TAG_function_template, !TAG_imported_declaration, !TAG_imported_module, !TAG_imported_unit, !TAG_inheritance, !TAG_inlined_subroutine, !TAG_interface_type, !TAG_label, !TAG_lexical_block, !TAG_member, !TAG_module, !TAG_mutable_type, !TAG_namelist, !TAG_namelist_item, !TAG_namespace, !TAG_packed_type, !TAG_partial_unit, !TAG_pointer_type, !TAG_ptr_to_member_type, !TAG_reference_type, !TAG_restrict_type, !TAG_rvalue_reference_type, !TAG_set_type, !TAG_shared_type, !TAG_string_type, !TAG_structure_type, !TAG_subprogram, !TAG_subrange_type, !TAG_subroutine_type, !TAG_template_alias, !TAG_template_type_parameter, !TAG_template_value_parameter, !TAG_thrown_type, !TAG_try_block, !TAG_type_unit, !TAG_typedef, !TAG_union_type, !TAG_unspecified_parameters, !TAG_unspecified_type, !TAG_variable, !TAG_variant, !TAG_variant_part, !TAG_volatile_type, !TAG_with_stmt, ?DW_TAG_GNU_BINCL, ?DW_TAG_GNU_EINCL, ?DW_TAG_GNU_call_site, ?DW_TAG_GNU_call_site_parameter, ?DW_TAG_GNU_formal_parameter_pack, ?DW_TAG_GNU_template_parameter_pack, ?DW_TAG_GNU_template_template_param, ?DW_TAG_MIPS_loop, ?DW_TAG_access_declaration, ?DW_TAG_array_type, ?DW_TAG_base_type, ?DW_TAG_catch_block, ?DW_TAG_class_template, ?DW_TAG_class_type, ?DW_TAG_common_block, ?DW_TAG_common_inclusion, ?DW_TAG_compile_unit, ?DW_TAG_condition, ?DW_TAG_const_type, ?DW_TAG_constant, ?DW_TAG_dwarf_procedure, ?DW_TAG_entry_point, ?DW_TAG_enumeration_type, ?DW_TAG_enumerator, ?DW_TAG_file_type, ?DW_TAG_formal_parameter, ?DW_TAG_format_label, ?DW_TAG_friend, ?DW_TAG_function_template, ?DW_TAG_imported_declaration, ?DW_TAG_imported_module, ?DW_TAG_imported_unit, ?DW_TAG_inheritance, ?DW_TAG_inlined_subroutine, ?DW_TAG_interface_type, ?DW_TAG_label, ?DW_TAG_lexical_block, ?DW_TAG_member, ?DW_TAG_module, ?DW_TAG_mutable_type, ?DW_TAG_namelist, ?DW_TAG_namelist_item, ?DW_TAG_namespace, ?DW_TAG_packed_type, ?DW_TAG_partial_unit, ?DW_TAG_pointer_type, ?DW_TAG_ptr_to_member_type, ?DW_TAG_reference_type, ?DW_TAG_restrict_type, ?DW_TAG_rvalue_reference_type, ?DW_TAG_set_type, ?DW_TAG_shared_type, ?DW_TAG_string_type, ?DW_TAG_structure_type, ?DW_TAG_subprogram, ?DW_TAG_subrange_type, ?DW_TAG_subroutine_type, ?DW_TAG_template_alias, ?DW_TAG_template_type_parameter, ?DW_TAG_template_value_parameter, ?DW_TAG_thrown_type, ?DW_TAG_try_block, ?DW_TAG_type_unit, ?DW_TAG_typedef, ?DW_TAG_union_type, ?DW_TAG_unspecified_parameters, ?DW_TAG_unspecified_type, ?DW_TAG_variable, ?DW_TAG_variant, ?DW_TAG_variant_part, ?DW_TAG_volatile_type, ?DW_TAG_with_stmt, ?TAG_GNU_BINCL, ?TAG_GNU_EINCL, ?TAG_GNU_call_site, ?TAG_GNU_call_site_parameter, ?TAG_GNU_formal_parameter_pack, ?TAG_GNU_template_parameter_pack, ?TAG_GNU_template_template_param, ?TAG_MIPS_loop, ?TAG_access_declaration, ?TAG_array_type, ?TAG_base_type, ?TAG_catch_block, ?TAG_class_template, ?TAG_class_type, ?TAG_common_block, ?TAG_common_inclusion, ?TAG_compile_unit, ?TAG_condition, ?TAG_const_type, ?TAG_constant, ?TAG_dwarf_procedure, ?TAG_entry_point, ?TAG_enumeration_type, ?TAG_enumerator, ?TAG_file_type, ?TAG_formal_parameter, ?TAG_format_label, ?TAG_friend, ?TAG_function_template, ?TAG_imported_declaration, ?TAG_imported_module, ?TAG_imported_unit, ?TAG_inheritance, ?TAG_inlined_subroutine, ?TAG_interface_type, ?TAG_label, ?TAG_lexical_block, ?TAG_member, ?TAG_module, ?TAG_mutable_type, ?TAG_namelist, ?TAG_namelist_item, ?TAG_namespace, ?TAG_packed_type, ?TAG_partial_unit, ?TAG_pointer_type, ?TAG_ptr_to_member_type, ?TAG_reference_type, ?TAG_restrict_type, ?TAG_rvalue_reference_type, ?TAG_set_type, ?TAG_shared_type, ?TAG_string_type, ?TAG_structure_type, ?TAG_subprogram, ?TAG_subrange_type, ?TAG_subroutine_type, ?TAG_template_alias, ?TAG_template_type_parameter, ?TAG_template_value_parameter, ?TAG_thrown_type, ?TAG_try_block, ?TAG_type_unit, ?TAG_typedef, ?TAG_union_type, ?TAG_unspecified_parameters, ?TAG_unspecified_type, ?TAG_variable, ?TAG_variant, ?TAG_variant_part, ?TAG_volatile_type, ?TAG_with_stmt
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

``T_CONST``, ``T_ABBREV``, ``T_DIE``
....................................





.. _zw_vocabulary_dwarf !contains:
.. _zw_vocabulary_dwarf ?contains:

!contains, ?contains
--------------------

``T_ASET`` ``T_ASET``, ``T_ASET`` ``T_CONST``
.............................................





.. _zw_vocabulary_dwarf !empty:
.. _zw_vocabulary_dwarf ?empty:

!empty, ?empty
--------------

``T_ASET``
..........





.. _zw_vocabulary_dwarf !haschildren:
.. _zw_vocabulary_dwarf ?haschildren:

!haschildren, ?haschildren
--------------------------

``T_ABBREV``, ``T_DIE``
.......................





.. _zw_vocabulary_dwarf !overlaps:
.. _zw_vocabulary_dwarf ?overlaps:

!overlaps, ?overlaps
--------------------

``T_ASET`` ``T_ASET``
.....................





.. _zw_vocabulary_dwarf !root:
.. _zw_vocabulary_dwarf ?root:

!root, ?root
------------

``T_DIE``
.........





.. _zw_vocabulary_dwarf @AT_GNU_all_call_sites:
.. _zw_vocabulary_dwarf @AT_GNU_all_source_call_sites:
.. _zw_vocabulary_dwarf @AT_GNU_all_tail_call_sites:
.. _zw_vocabulary_dwarf @AT_GNU_call_site_data_value:
.. _zw_vocabulary_dwarf @AT_GNU_call_site_target:
.. _zw_vocabulary_dwarf @AT_GNU_call_site_target_clobbered:
.. _zw_vocabulary_dwarf @AT_GNU_call_site_value:
.. _zw_vocabulary_dwarf @AT_GNU_exclusive_locks_required:
.. _zw_vocabulary_dwarf @AT_GNU_guarded:
.. _zw_vocabulary_dwarf @AT_GNU_guarded_by:
.. _zw_vocabulary_dwarf @AT_GNU_locks_excluded:
.. _zw_vocabulary_dwarf @AT_GNU_macros:
.. _zw_vocabulary_dwarf @AT_GNU_odr_signature:
.. _zw_vocabulary_dwarf @AT_GNU_pt_guarded:
.. _zw_vocabulary_dwarf @AT_GNU_pt_guarded_by:
.. _zw_vocabulary_dwarf @AT_GNU_shared_locks_required:
.. _zw_vocabulary_dwarf @AT_GNU_tail_call:
.. _zw_vocabulary_dwarf @AT_GNU_template_name:
.. _zw_vocabulary_dwarf @AT_GNU_vector:
.. _zw_vocabulary_dwarf @AT_MIPS_abstract_name:
.. _zw_vocabulary_dwarf @AT_MIPS_allocatable_dopetype:
.. _zw_vocabulary_dwarf @AT_MIPS_assumed_shape_dopetype:
.. _zw_vocabulary_dwarf @AT_MIPS_assumed_size:
.. _zw_vocabulary_dwarf @AT_MIPS_clone_origin:
.. _zw_vocabulary_dwarf @AT_MIPS_epilog_begin:
.. _zw_vocabulary_dwarf @AT_MIPS_fde:
.. _zw_vocabulary_dwarf @AT_MIPS_has_inlines:
.. _zw_vocabulary_dwarf @AT_MIPS_linkage_name:
.. _zw_vocabulary_dwarf @AT_MIPS_loop_begin:
.. _zw_vocabulary_dwarf @AT_MIPS_loop_unroll_factor:
